"Diameter (um)", "AB Phase (deg)", "AC Phase (deg)", "Intensity (mV)", "Time Ch. 1 (sec)", "Time Ch. 2 (sec)"
376.859772, 154.072266, 146.337891, 561.662964, 0.082973, 0.082941
352.668915, 134.912109, 123.662109, 497.209808, 0.113975, 0.113935
443.887482, 176.835938, -120.585938, 202.008926, 0.366884, 0.366885
376.917053, 153.193359, 147.304688, 522.600464, 0.428099, 0.428071
415.952667, 166.992188, -159.082031, 218.191971, 0.486645, 0.486645
397.809174, 160.488281, 176.132813, 516.183044, 0.691673, 0.691635
358.273651, 142.294922, 125.947266, 232.421875, 0.750081, 0.750081
385.957214, 145.898438, 170.244141, 192.522324, 0.815723, 0.815723
343.814331, 132.451172, 110.830078, 488.560272, 1.087626, 1.087626
391.918152, 160.839844, 165.585938, 619.419617, 1.523492, 1.523495
367.871643, 152.841797, 132.011719, 558.314758, 1.689967, 1.689951
418.975586, 175.166016, -161.982422, 588.448669, 2.094697, 2.094650
401.765167, 157.412109, -174.023438, 632.254456, 2.146049, 2.146047
424.958099, 164.267578, -140.888672, 196.986603, 2.183105, 2.183103
416.184540, 165.761719, -157.412109, 582.310242, 2.215266, 2.215236
492.458069, -174.814453, -45.000000, 282.087067, 2.242561, 2.242559
427.160645, 173.759766, -146.425781, 207.868301, 2.341449, 2.341449
399.773621, 152.753906, -172.792969, 604.352661, 2.403465, 2.403465
488.869476, -155.214844, -70.839844, 212.611603, 2.506684, 2.506686
409.527405, 169.716797, -172.880859, 581.194214, 2.620838, 2.620874
447.400940, 178.417969, -116.103516, 195.033478, 2.640594, 2.640594
428.538971, 172.529297, -142.822266, 354.352692, 2.821527, 2.821523
390.690369, 160.839844, 163.476563, 274.832581, 3.197080, 3.197079
508.837280, -157.412109, -34.101563, 210.100449, 3.278307, 3.278308
552.023499, -137.900391, 21.093750, 470.982147, 3.279048, 3.279047
483.708038, -167.080078, -67.851563, 294.642853, 3.285771, 3.285769
583.361023, -133.417969, 70.839844, 386.439728, 3.499296, 3.499297
479.697571, -169.980469, -71.894531, 607.700867, 3.546252, 3.546280
399.875183, 167.871094, 172.265625, 283.482147, 3.601151, 3.601146
495.213806, -165.761719, -49.306641, 595.982117, 3.701759, 3.701739
514.371643, -153.632813, -28.300781, 535.435242, 3.991837, 3.991837
403.953522, 154.423828, -167.255859, 503.906250, 4.142082, 4.142081
394.196716, 167.343750, 163.037109, 209.542404, 4.543613, 4.543616
364.873535, 149.501953, 130.166016, 479.631683, 4.573490, 4.573462
371.687653, 158.466797, 132.978516, 554.966492, 5.080271, 5.080220
394.896912, 175.869141, 155.742188, 218.470978, 5.282633, 5.282632
532.595825, -137.724609, -12.656250, 256.696442, 5.291644, 5.291646
456.958618, 171.035156, -92.197266, 504.743317, 5.391400, 5.391398
351.255981, 137.460938, 118.652344, 544.363831, 5.485027, 5.484984
367.014862, 136.142578, 147.216797, 232.421875, 5.690366, 5.690365
363.363251, 137.812500, 139.218750, 81.473213, 5.746805, 5.746802
391.610138, 156.181641, 169.716797, 505.859375, 5.874825, 5.874834
368.482422, 147.041016, 138.867188, 500.558044, 5.903100, 5.903057
393.943085, 164.531250, 165.410156, 520.647339, 6.056335, 6.056299
409.289581, 169.453125, -173.056641, 157.645096, 6.275776, 6.275779
378.563110, 147.041016, 156.269531, 505.022308, 6.278836, 6.278822
388.448822, 159.785156, 160.664063, 513.113831, 6.310057, 6.310040
397.346558, 167.607422, 168.222656, 480.468750, 6.402336, 6.402300
376.126404, 145.019531, 154.072266, 174.386154, 6.405262, 6.405263
388.297546, 172.441406, 147.744141, 89.006699, 6.428348, 6.428348
520.625793, -139.482422, -31.640625, 480.747772, 6.685308, 6.685312
543.036316, -137.285156, 4.921875, 293.247772, 6.728486, 6.728484
411.466431, 171.210938, -171.035156, 146.484375, 6.914597, 6.914594
385.912140, 158.291016, 157.763672, 172.154022, 7.362468, 7.362469
372.599762, 156.093750, 136.933594, 535.435242, 7.532963, 7.532962
468.110931, -169.980469, -91.933594, 159.319199, 7.573825, 7.573827
394.311096, 145.458984, -174.902344, 528.738831, 7.576170, 7.576169
307.951508, 109.248047, 71.894531, 393.694183, 7.648316, 7.648319
397.088654, 162.685547, 172.705078, 627.511169, 7.652815, 7.652778
357.021729, 140.537109, 125.595703, 103.236610, 7.686186, 7.686187
396.022614, 162.158203, 171.386719, 545.758911, 7.728807, 7.728762
363.443146, 147.216797, 129.990234, 528.459839, 7.836705, 7.836704
367.147736, 147.041016, 136.582031, 95.145088, 7.904985, 7.904982
394.349854, 173.583984, 157.060547, 291.294647, 8.008318, 8.008319
390.478271, 170.683594, 153.281250, 85.937500, 8.111246, 8.111246
465.647919, -175.781250, -90.351563, 888.392883, 8.118495, 8.118493
363.662689, 147.744141, 129.814453, 514.787964, 8.130550, 8.130544
442.569763, 177.539063, -123.574219, 541.852661, 8.149278, 8.149240
348.560425, 149.853516, 101.601563, 139.787949, 8.268782, 8.268785
395.356964, 156.005859, 176.396484, 239.955353, 8.367970, 8.367965
417.034210, 169.277344, -159.521484, 201.729904, 8.438644, 8.438645
364.420685, 148.183594, 130.693359, 513.950867, 8.581389, 8.581374
377.743073, 148.535156, 153.369141, 469.308044, 8.636677, 8.636675
453.695099, -174.111328, -112.763672, 421.037933, 8.822072, 8.822057
405.987030, 166.728516, -176.044922, 503.069183, 8.885183, 8.885182
399.710327, 174.638672, 165.234375, 125.558037, 8.927246, 8.927246
392.172974, 155.478516, 171.386719, 219.866074, 9.022813, 9.022811
371.834137, 140.185547, 151.523438, 582.589294, 9.239788, 9.239790
423.486725, -178.066406, -161.015625, 604.073669, 9.381352, 9.381356
478.650177, -152.402344, -91.318359, 242.187500, 9.385470, 9.385470
431.475769, 174.726563, -139.921875, 614.955383, 9.585793, 9.585792
413.044250, 175.253906, -172.353516, 280.412933, 9.749404, 9.749404
389.856934, 147.480469, 175.429688, 573.660706, 10.261358, 10.261365
373.654327, 161.630859, 133.242188, 181.361603, 10.426213, 10.426211
555.373779, -155.126953, 44.121094, 704.799133, 10.558181, 10.558188
380.380676, 152.138672, 154.335938, 88.169640, 10.595965, 10.595964
353.229828, 139.658203, 119.882813, 554.129456, 10.645763, 10.645816
424.015076, 164.531250, -142.646484, 412.946442, 10.685309, 10.685294
386.475220, 151.083984, 165.937500, 584.263367, 10.695862, 10.695863
490.841400, -171.650391, -50.976563, 498.325897, 10.777584, 10.777586
457.815094, -165.410156, -114.345703, 237.165176, 10.826677, 10.826685
460.059509, -179.736328, -96.152344, 150.390625, 10.930859, 10.930858
507.308411, -157.148438, -37.001953, 258.091522, 11.134829, 11.134828
591.184204, -114.873047, 65.830078, 318.638397, 11.251561, 11.251562
464.128204, -159.433594, -109.423828, 223.214279, 11.342975, 11.342976
452.475311, 178.154297, -107.050781, 275.390625, 11.363824, 11.363816
536.846069, -154.335938, 11.250000, 386.160706, 11.381102, 11.381099
364.984711, 139.130859, 140.712891, 220.703125, 11.481239, 11.481240
476.044983, -169.189453, -79.013672, 329.520081, 11.610895, 11.610887
516.601501, -141.328125, -36.738281, 304.129456, 11.651869, 11.651864
376.090332, 159.345703, 139.746094, 109.933037, 11.754272, 11.754272
379.620056, 146.865234, 158.291016, 533.761169, 12.119779, 12.119780
363.101532, 150.029297, 126.562500, 562.778992, 12.281916, 12.281898
433.936523, -170.683594, -150.380859, 419.084808, 12.320618, 12.320619
390.130646, 161.982422, 161.367188, 220.703125, 12.362181, 12.362174
371.685272, 154.687500, 136.757813, 572.265625, 12.381619, 12.381630
368.697174, 148.095703, 138.164063, 532.087036, 12.441876, 12.441833
418.701477, 177.802734, -165.146484, 193.638397, 12.478180, 12.478181
388.393463, 155.390625, 164.970703, 530.412964, 12.711316, 12.711314
358.786621, 145.458984, 123.662109, 527.064758, 12.762591, 12.762561
365.447357, 153.808594, 126.826172, 530.971008, 12.764073, 12.764094
454.093323, -159.257813, -126.914063, 423.549103, 12.845981, 12.845981
368.167480, 152.226563, 133.154297, 547.991089, 12.848875, 12.848938
370.015869, 150.117188, 138.427734, 509.207581, 12.880154, 12.880192
376.926849, 159.609375, 140.888672, 195.870529, 12.888251, 12.888251
523.001892, -163.476563, -3.515625, 566.685242, 12.991899, 12.991897
413.537079, -177.890625, -178.417969, 156.250000, 13.072114, 13.072115
508.125122, -150.644531, -42.099609, 202.008926, 13.205387, 13.205388
365.893738, 146.513672, 134.912109, 87.053574, 13.251388, 13.251390
411.926941, 166.376953, -165.410156, 232.421875, 13.279719, 13.279720
392.097809, 169.013672, 157.763672, 91.796875, 13.475260, 13.475261
363.907013, 135.527344, 142.470703, 86.495537, 13.481996, 13.481996
369.130402, 149.150391, 137.900391, 549.665161, 13.500655, 13.500626
387.188599, 168.398438, 149.853516, 539.062500, 13.508903, 13.508903
366.650543, 148.535156, 134.208984, 538.225464, 13.531932, 13.531895
353.934387, 139.130859, 121.640625, 517.578125, 13.559489, 13.559493
362.589752, 150.820313, 124.892578, 427.734375, 13.565360, 13.565333
388.327667, 155.478516, 164.707031, 217.633926, 13.609159, 13.609157
359.319427, 133.242188, 136.757813, 450.334808, 13.704532, 13.704533
403.210724, 158.818359, -172.880859, 496.930817, 14.114598, 14.114601
379.378387, 157.324219, 147.392578, 539.062500, 14.197872, 14.197904
387.342255, 151.611328, 166.904297, 256.417419, 14.403251, 14.403248
392.903015, 161.015625, 167.167969, 265.345978, 14.884899, 14.884896
396.181763, 163.037109, 170.771484, 550.502258, 14.937730, 14.937712
379.064606, 150.292969, 153.896484, 568.638367, 15.294386, 15.294424
361.050079, 150.820313, 122.255859, 541.015625, 15.509922, 15.509897
382.931213, 154.335938, 156.533203, 636.997742, 15.572181, 15.572184
366.913940, 145.546875, 137.636719, 480.747772, 15.586671, 15.586661
381.084747, 149.589844, 158.115234, 599.609375, 15.810841, 15.810783
372.202545, 141.943359, 150.380859, 544.084839, 15.837655, 15.837611
441.909576, 175.078125, -122.255859, 235.212051, 16.178444, 16.178442
379.463287, 150.732422, 154.160156, 265.904022, 16.312239, 16.312223
398.361542, 160.136719, 177.451172, 491.071442, 16.708912, 16.708912
448.013916, 175.605469, -112.236328, 558.872742, 16.741999, 16.741970
377.945618, 158.203125, 144.052734, 563.616089, 16.816746, 16.816790
411.746826, 160.048828, -159.433594, 623.046875, 16.844213, 16.844236
404.193268, 162.685547, -175.078125, 540.457581, 16.878935, 16.878931
373.449371, 144.667969, 149.853516, 530.133911, 16.981733, 16.981710
388.758514, 155.654297, 165.322266, 546.596008, 17.001921, 17.001867
369.297455, 151.347656, 135.966797, 459.821442, 17.031622, 17.031590
397.589905, 162.773438, 173.496094, 556.919617, 17.074623, 17.074593
391.916992, 160.224609, 166.201172, 635.323669, 17.140970, 17.140947
364.614166, 148.974609, 130.253906, 516.462036, 17.152067, 17.152042
374.674774, 152.138672, 144.492188, 536.830383, 17.262163, 17.262146
397.939575, 153.544922, -176.748047, 657.645081, 17.485441, 17.485403
343.223389, 129.111328, 113.115234, 507.533478, 17.630590, 17.630592
378.142212, 154.511719, 148.095703, 554.129456, 17.689253, 17.689236
353.573395, 129.111328, 131.044922, 572.823669, 17.861300, 17.861301
506.277466, -156.972656, -38.935547, 525.669617, 17.900505, 17.900465
492.411316, -158.378906, -61.523438, 312.500000, 18.015732, 18.015732
373.822052, 147.392578, 147.744141, 624.721008, 18.182674, 18.182655
437.981171, 170.947266, -124.892578, 511.439728, 18.186977, 18.186964
376.466614, 150.820313, 148.886719, 257.812500, 18.425911, 18.425905
390.073151, 152.666016, 170.595703, 255.022324, 18.724932, 18.724928
534.734070, -133.066406, -13.623047, 258.370544, 18.998631, 18.998631
475.494354, -164.707031, -84.462891, 197.265625, 19.019384, 19.019386
496.796112, -166.201172, -46.142578, 240.792404, 19.193588, 19.193588
507.920868, -141.943359, -51.152344, 307.756683, 19.380447, 19.380445
348.741699, 128.232422, 123.574219, 472.377228, 19.486156, 19.486156
503.727844, -160.751953, -39.550781, 237.444199, 19.557394, 19.557394
551.558655, -147.832031, 30.234375, 450.892853, 19.641493, 19.641491
481.626556, -162.861328, -75.673828, 404.296875, 19.667496, 19.667501
540.475708, -146.601563, 9.843750, 468.470978, 19.673481, 19.673477
401.484924, 168.486328, 174.462891, 245.256699, 19.747744, 19.747742
553.058289, -143.701172, 28.652344, 514.229919, 19.763548, 19.763544
422.437042, 169.892578, -150.732422, 212.890625, 19.883961, 19.883961
347.256561, 125.419922, 123.750000, 461.216522, 19.942738, 19.942736
361.026184, 148.447266, 124.628906, 126.953125, 20.125662, 20.125662
359.132080, 144.316406, 125.419922, 227.678574, 20.156158, 20.156157
418.281311, 169.101563, -157.148438, 226.562500, 20.252214, 20.252216
393.992310, 169.277344, 160.664063, 135.881699, 20.268555, 20.268555
485.597656, -155.830078, -75.849609, 253.069199, 20.270901, 20.270901
518.091248, -155.039063, -20.478516, 431.640625, 20.326006, 20.326004
499.472382, -164.707031, -42.978516, 372.488831, 20.469553, 20.469559
407.180695, 157.587891, -164.882813, 199.218750, 20.478403, 20.478403
464.963440, -179.648438, -87.714844, 255.301346, 20.486666, 20.486666
384.431915, 161.367188, 152.138672, 147.321426, 20.508146, 20.508148
412.075562, 164.707031, -163.476563, 393.415192, 20.563297, 20.563326
475.748199, -174.990234, -73.740234, 263.671875, 20.704666, 20.704662
417.510162, 174.550781, -163.916016, 230.189728, 20.792423, 20.792421
406.771210, -178.330078, 170.419922, 121.651787, 20.947056, 20.947058
428.044617, 171.123047, -142.294922, 219.308029, 21.290956, 21.290955
490.586609, -160.048828, -63.017578, 287.388397, 21.480738, 21.480742
400.456360, 170.332031, 170.859375, 349.330353, 21.515640, 21.515617
370.165924, 146.601563, 142.207031, 521.205383, 21.640577, 21.640514
357.904297, 145.898438, 121.728516, 545.758911, 21.834806, 21.834768
381.243408, 165.146484, 142.822266, 506.417419, 21.956051, 21.956079
367.673370, 150.117188, 134.384766, 87.053574, 22.111464, 22.111464
516.713623, -151.875000, -26.015625, 217.633926, 22.203939, 22.203938
398.377289, 165.322266, 172.265625, 242.187500, 22.603895, 22.603895
418.938843, 169.189453, -156.093750, 509.207581, 22.840986, 22.840948
390.315765, 162.597656, 161.103516, 623.883911, 22.920841, 22.920845
402.427094, 166.201172, 178.417969, 630.580383, 23.366526, 23.366526
420.410156, -172.617188, -171.826172, 162.667404, 23.433550, 23.433548
388.147247, 159.169922, 160.751953, 215.680801, 23.496126, 23.496124
356.893402, 131.220703, 134.648438, 570.033508, 23.549500, 23.549498
398.545441, 170.332031, 167.607422, 170.758926, 23.676130, 23.676130
400.936035, 155.566406, -173.583984, 200.055801, 23.801035, 23.801035
410.750183, 170.859375, -171.914063, 212.332596, 23.872396, 23.872396
509.527283, -151.611328, -38.671875, 407.087067, 24.060232, 24.060236
438.140320, 175.166016, -128.847656, 540.457581, 24.106689, 24.106680
367.512787, 139.658203, 144.580078, 515.903992, 24.185701, 24.185703
389.883240, 156.093750, 166.816406, 155.412949, 24.453861, 24.453859
389.824280, 154.160156, 168.662109, 508.370544, 24.744772, 24.744770
433.467072, 176.132813, -137.900391, 274.274567, 24.823431, 24.823425
324.771332, 125.947266, 84.375000, 401.227692, 24.985445, 24.985443
379.718811, 151.259766, 154.072266, 567.522339, 25.034039, 25.034006
398.360809, 160.400391, 177.187500, 419.084808, 25.067312, 25.067320
345.753387, 129.990234, 116.630859, 438.616058, 25.187765, 25.187767
359.241364, 139.306641, 130.605469, 536.272339, 25.433659, 25.433662
382.509613, 161.718750, 148.447266, 497.767853, 25.551649, 25.551645
411.459503, 169.541016, -169.365234, 624.721008, 25.788214, 25.788164
434.084045, 178.066406, -138.779297, 520.647339, 25.799305, 25.799267
516.928528, -140.273438, -37.177734, 523.158508, 25.812059, 25.812059
427.309204, -168.925781, -163.564453, 616.629456, 25.922985, 25.922991
380.112976, 151.259766, 154.775391, 628.906250, 25.965427, 25.965454
442.211151, 173.583984, -120.234375, 559.430786, 26.396048, 26.396048
366.081970, 142.734375, 139.042969, 640.346008, 26.548809, 26.548805
396.495056, 167.255859, 167.080078, 164.062500, 26.781548, 26.781549
483.662048, -169.453125, -65.654297, 149.553574, 26.892958, 26.892956
479.414063, -159.169922, -83.144531, 208.426346, 26.959949, 26.959949
355.572784, 132.626953, 130.957031, 520.089294, 27.100731, 27.100729
579.742676, -124.189453, 55.283203, 273.158478, 27.384104, 27.384104
522.978699, -143.876953, -23.115234, 221.540176, 27.550694, 27.550695
508.979218, -151.435547, -39.814453, 575.055786, 27.564180, 27.564192
524.567261, -139.482422, -24.785156, 253.627228, 27.580513, 27.580513
547.353577, -148.886719, 23.994141, 594.587036, 27.628925, 27.628923
527.932556, -153.105469, -5.361328, 547.991089, 27.729338, 27.729336
400.957764, 159.697266, -177.714844, 448.939728, 27.777645, 27.777618
448.194702, 165.146484, -101.425781, 439.174103, 27.845346, 27.845346
481.583618, -162.597656, -76.025391, 470.703125, 27.892981, 27.892984
369.922333, 148.359375, 140.009766, 552.455383, 28.075148, 28.075165
380.690125, 153.017578, 153.984375, 216.517853, 28.154655, 28.154654
372.823120, 153.105469, 140.273438, 167.968750, 28.308744, 28.308746
350.248688, 141.152344, 113.203125, 194.196426, 28.375725, 28.375727
480.459869, -164.443359, -76.113281, 246.372772, 28.398170, 28.398170
498.409485, -173.144531, -36.386719, 530.691956, 28.481546, 28.481546
459.770050, -175.078125, -101.250000, 480.468750, 28.541025, 28.541002
400.204407, 175.166016, 165.585938, 194.475449, 28.557270, 28.557268
394.088593, 166.816406, 163.388672, 189.453125, 28.718084, 28.718084
487.118164, -165.937500, -63.105469, 257.812500, 28.721907, 28.721909
367.066895, 149.238281, 134.208984, 250.558029, 28.895088, 28.895084
445.021362, -160.576172, -141.240234, 460.658478, 29.113916, 29.113914
389.277466, 162.597656, 159.257813, 233.816971, 29.226097, 29.226097
339.008453, 130.957031, 103.974609, 536.272339, 29.322182, 29.322186
373.161438, 151.435547, 142.558594, 532.366089, 29.449354, 29.449354
373.284973, 155.478516, 138.779297, 200.892853, 29.543022, 29.543022
323.301361, 117.773438, 90.000000, 523.158508, 29.630184, 29.630182
334.958679, 131.660156, 96.240234, 514.229919, 29.637648, 29.637648
399.200134, 171.650391, 167.431641, 107.142860, 29.648695, 29.648693
351.456390, 132.275391, 124.189453, 576.729919, 29.649605, 29.649599
361.967224, 133.154297, 141.503906, 183.593750, 29.706745, 29.706745
356.498291, 142.382813, 122.783203, 203.404022, 29.730606, 29.730608
379.718353, 159.345703, 145.986328, 207.589279, 29.828833, 29.828829
458.518188, -173.408203, -105.117188, 243.303574, 30.070004, 30.070004
419.796814, 173.056641, -158.466797, 139.787949, 30.152559, 30.152559
554.863892, -125.156250, 13.271484, 408.482147, 30.245031, 30.245029
517.512390, -148.007813, -28.476563, 623.046875, 30.253986, 30.253998
513.204712, -162.333984, -21.621094, 264.229919, 30.541056, 30.541056
389.645782, 156.796875, 165.761719, 267.857147, 30.815121, 30.815119
394.692474, 155.654297, 175.605469, 265.625000, 30.829187, 30.829185
528.423584, -140.097656, -17.490234, 325.055817, 31.202641, 31.202637
404.841980, 165.058594, -176.308594, 561.662964, 31.246771, 31.246738
383.066956, 158.554688, 152.578125, 486.049103, 31.338961, 31.338970
432.885498, -177.187500, -145.634766, 243.861603, 31.399025, 31.399023
337.936218, 122.871094, 110.214844, 495.256683, 31.488764, 31.488764
378.454315, 150.556641, 152.578125, 526.506714, 31.496193, 31.496128
397.240387, 165.322266, 170.332031, 608.537964, 31.540552, 31.540524
395.155579, 168.222656, 163.828125, 649.553589, 31.610424, 31.610386
461.231415, -154.511719, -119.267578, 406.250000, 31.712477, 31.712477
457.511932, 179.472656, -99.667969, 620.256714, 31.728315, 31.728317
376.786255, 143.701172, 156.621094, 129.743301, 31.832304, 31.832306
440.880188, -178.681641, -130.341797, 481.584808, 32.043156, 32.043171
371.842499, 145.810547, 145.898438, 566.964294, 32.254234, 32.254211
389.378876, 160.927734, 161.103516, 529.017883, 32.284786, 32.284828
518.844482, -147.304688, -26.894531, 230.189728, 32.550858, 32.550858
424.522552, 178.945313, -156.181641, 585.658508, 32.727982, 32.727940
385.226166, 159.169922, 155.742188, 189.174103, 32.783100, 32.783100
360.298065, 133.242188, 138.515625, 527.064758, 32.794258, 32.794254
384.946075, 159.521484, 154.863281, 571.986633, 33.016708, 33.016678
460.496124, -162.246094, -112.851563, 448.939728, 33.368523, 33.368530
459.144989, -163.125000, -114.345703, 315.290192, 33.760658, 33.760658
401.254822, 160.048828, -177.539063, 639.787964, 34.032391, 34.032349
390.581329, 152.753906, 171.386719, 574.218750, 34.089645, 34.089619
605.477112, -113.818359, 89.472656, 546.037964, 34.096939, 34.096935
500.842834, -149.414063, -55.898438, 414.620544, 34.108063, 34.108067
454.187073, -179.472656, -106.523438, 217.912949, 34.601357, 34.601357
412.993896, 172.617188, -169.804688, 400.948669, 35.168995, 35.168983
374.428345, 150.468750, 145.722656, 141.741074, 35.332649, 35.332649
347.282990, 133.857422, 115.400391, 75.892860, 35.403999, 35.403999
362.032867, 146.689453, 128.056641, 529.575867, 35.561775, 35.561726
351.527069, 139.306641, 117.246094, 513.113831, 35.671936, 35.671913
375.527710, 154.687500, 143.437500, 192.243301, 36.144310, 36.144310
491.136749, -150.644531, -71.455078, 488.560272, 36.371433, 36.371426
496.482391, -155.566406, -57.304688, 447.823669, 36.456272, 36.456276
373.478760, 146.337891, 148.183594, 296.595978, 36.466572, 36.466564
439.009033, 172.089844, -124.277344, 248.883926, 36.570778, 36.570774
396.117645, 177.802734, 155.830078, 130.580353, 36.586288, 36.586288
439.980103, 161.630859, -112.148438, 426.339294, 36.593147, 36.593151
